{'url': 'http://img.61gequ.com/media/160410/110306-160410144P4.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x9c\xbb\xe8\x9c\x93\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/2010-5/201051123940964.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa4\xa7\xe5\xae\xa0\xe7\x89\xa9\xe6\x97\xb6\xe4\xbb\xa3'}
{'url': 'http://img.61gequ.com/media/2012-3/20123810145959840.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xab\xa5\xe5\xa3\xb0\xe6\xb5\x81\xe8\xa1\x8c\xe4\xb9\x90\xef\xbc\x9a\xe6\xad\xbb\xe6\x80\xa7\xe4\xb8\x8d\xe6\x94\xb9'}
{'url': 'http://img.61gequ.com/media/2012-5/20125211172566395.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x88\x91\xe4\xbb\xac\xe9\x83\xbd\xe6\x98\xaf\xe4\xb8\x80\xe6\x9c\xb5\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2012-5/20125211115097075.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\xa3\x98\xe9\x9b\xaa'}
{'url': 'http://img.61gequ.com/media/2012-7/201271413432026085.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\xb5\x81\xe8\xa1\x8c\xe6\xad\x8c\xe6\x9b\xb2\xef\xbc\x9a\xe5\xae\xb6\xe5\x92\x8c\xe6\x88\x91\xe4\xb8\x80\xe8\xb5\xb7\xe6\x88\x90\xe9\x95\xbf'}
{'url': 'http://img.61gequ.com/media/2011-11/2011112514225051503.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x8b\x87\xe5\xbe\x80\xe7\x9b\xb4\xe5\x89\x8d'}
{'url': 'http://img.61gequ.com/media/2011-11/2011112514194931201.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x9b\xb9\xe6\x93\x8d'}
{'url': 'http://img.61gequ.com/media/2011-11/201111251423784639.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x97\x8b\xe6\x9c\xa8'}
{'url': 'http://img.61gequ.com/media/2011-11/201111251359295319.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xbe\x8e\xe4\xb8\xbd\xe4\xba\xba\xe7\x94\x9f'}
{'url': 'http://img.61gequ.com/media/2011-11/2011112311492886327.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\x98\xa6\xe7\x98\xa6\xe7\x9a\x84'}
{'url': 'http://img.61gequ.com/media/2011-11/201111710105564430.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x8d\x81\xe4\xb8\x83\xe5\xb2\x81\xe7\x9a\x84\xe9\x9b\xa8\xe5\xad\xa3'}
{'url': 'http://img.61gequ.com/media/2011-10/2011102214101385621.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x88\x91\xe4\xbb\xac\xe7\x9a\x84\xe7\xba\xaa\xe5\xbf\xb5\xe5\x86\x8c'}
{'url': 'http://img.61gequ.com/media/2011-10/201110112114255919.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xaf\x82\xe5\xaf\x9e\xe7\x9a\x84\xe5\xb0\x8f\xe9\xb1\xbc\xe5\x84\xbf'}
{'url': 'http://img.61gequ.com/media/2011-9/201192910552591221.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x9b\xaa\xe4\xb8\xad\xe8\x8e\xb2'}
{'url': 'http://img.61gequ.com/media/2011-6/201161614412124261.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x98\xb3\xe5\x85\x89\xe6\x80\xbb\xe5\x9c\xa8\xe9\xa3\x8e\xe9\x9b\xa8\xe5\x90\x8e'}
{'url': 'http://img.61gequ.com/media/2011-9/2011971023588388.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xac\x94\xe8\xae\xb0'}
{'url': 'http://img.61gequ.com/media/2011-9/20119191372416364.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xba\x86\xe7\xa5\x9d'}
{'url': 'http://img.61gequ.com/media/2011-5/201151716243977172.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x98\x9f\xe5\x85\x89'}
{'url': 'http://img.61gequ.com/media/2011-6/201161614392374413.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\xa2\xa6\xe6\x83\xb3\xe5\xb7\xb4\xe5\xa3\xab'}
{'url': 'http://img.61gequ.com/media/2011-6/201161614511130630.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x84\x9f\xe6\x81\xa9\xe7\x9a\x84\xe5\xbf\x83'}
{'url': 'http://img.61gequ.com/media/2011-6/20116161456264756.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xaa\x81\xe7\x84\xb6\xe7\x9a\x84\xe8\x87\xaa\xe6\x88\x91'}
{'url': 'http://img.61gequ.com/media/2011-6/201161614591739680.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa5\x94\xe8\xb7\x91'}
{'url': 'http://img.61gequ.com/media/2011-6/201161614595658659.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x8d\x8a\xe7\xb3\x96\xe4\xb8\xbb\xe4\xb9\x89'}
{'url': 'http://img.61gequ.com/media/2011-6/20116161514634710.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xbd\xa9\xe8\x99\xb9\xe7\x9a\x84\xe5\xbe\xae\xe7\xac\x91'}
{'url': 'http://img.61gequ.com/media/2011-6/20116231124351806.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\x93\x9d\xe8\x8e\xb2\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2011-6/201162311262811688.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x88\x91\xe7\x9a\x84\xe7\xbe\x8e\xe4\xb8\xbd\xe4\xba\xba\xe7\x94\x9f'}
{'url': 'http://img.61gequ.com/media/2011-6/201163010191392850.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x9d\x92\xe6\x98\xa5'}
{'url': 'http://img.61gequ.com/media/2011-7/20117710341570063.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\xb4\x8b\xe5\xa8\x83\xe5\xa8\x83'}
{'url': 'http://img.61gequ.com/media/2011-7/20117810463674181.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\xa3\x8e\xe9\x9b\xa8\xe6\x96\x9c\xe9\x98\xb3'}
{'url': 'http://img.61gequ.com/media/2011-7/20117141144062647.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa4\xa9\xe4\xbd\xbf\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/2011-7/201172910195434760.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': 'Lydia'}
{'url': 'http://img.61gequ.com/media/2011-8/2011851029026080.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xbf\x98\xe5\xbf\xa7\xe8\x8d\x89'}
{'url': 'http://img.61gequ.com/media/2009-7/20097281590633.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xab\xa5\xe8\xaf\x9d\xe8\xa5\xbf\xe6\xb8\xb8-\xe5\x98\xbb\xe5\x94\xb0\xe5\x94\xb0'}
{'url': 'http://img.61gequ.com/media/2009-6/200964193520380.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x8c\xa5\xe7\x9d\x80\xe9\xb8\xa1\xe7\xbf\x85\xe7\x9a\x84\xe5\xa5\xb3\xe5\xad\xa9'}
{'url': 'http://img.61gequ.com/media/2009-6/200964193027311.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xbf\xab\xe4\xb9\x90\xe8\x80\x81\xe5\xae\xb6'}
{'url': 'http://img.61gequ.com/media/2009-6/200964192611537.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xbb\xbf\xe5\xb2\x9b\xe5\xb0\x8f\xe5\xa4\x9c\xe6\x9b\xb2'}
{'url': 'http://img.61gequ.com/media/2009-6/200964191529902.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\xb8\x8f\xe6\xb5\xaa'}
{'url': 'http://img.61gequ.com/media/2009-6/200964191513733.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x85\xb8\xe9\x85\xb8\xe7\x94\x9c\xe7\x94\x9c\xe5\xb0\xb1\xe6\x98\xaf\xe6\x88\x91-\xe5\xbc\xa0\xe5\x90\xab\xe9\x9f\xb5'}
{'url': 'http://img.61gequ.com/media/2009-6/200964191346246.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x8f\x8c\xe6\x88\xaa\xe6\xa3\x8d'}
{'url': 'http://img.61gequ.com/media/2009-6/20096419941854.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x88\x91\xe5\x90\xac\xe8\xbf\x87\xe4\xbd\xa0\xe7\x9a\x84\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2009-6/20096419544954.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x83\xb3\xe5\x94\xb1\xe5\xb0\xb1\xe5\x94\xb1'}
{'url': 'http://img.61gequ.com/media/2009-6/2009641946692.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x98\xbb\xe5\x94\xb0\xe5\x94\xb0 \xe5\xa5\xb3\xe7\x94\x9f\xe7\xbf\xbb\xe5\x94\xb1'}
{'url': 'http://img.61gequ.com/media/2009-6/200964185149207.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe4\xb8\x80\xe5\x8f\xaa\xe5\x8f\xaa\xe5\xb0\x8f\xe9\xb8\x9f'}
{'url': 'http://img.61gequ.com/media/2009-6/200964185125896.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe4\xb8\x80\xe4\xb8\xaa\xe4\xba\xba\xe9\x95\xbf\xe5\xa4\xa7'}
{'url': 'http://img.61gequ.com/media/2009-6/200964183537229.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe3\x80\x8a61\xe5\xbf\xab\xe4\xb9\x90\xc2\xb7\xe7\xab\xa5\xe5\xb9\xb4\xc2\xb7\xe7\xbd\x97\xe5\xa4\xa7\xe4\xbd\x91\xe3\x80\x8b'}
{'url': 'http://img.61gequ.com/media/2009-6/200964183411256.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\x82\xb9\xe7\x82\xb9\xe7\x9a\x84\xe7\xab\xa5\xe5\xb9\xb4\xe6\x95\x85\xe4\xba\x8b[\xe7\xbd\x97\xe5\xa4\xa7\xe4\xbd\x91]'}
{'url': 'http://img.61gequ.com/media/2009-6/200964183014366.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe4\xb8\x83\xe9\x87\x8c\xe9\xa6\x99\xef\xbc\x88\xe5\x84\xbf\xe7\xab\xa5\xe7\x89\x88\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-6/200964182934649.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xae\x81\xe9\x9d\x99\xe7\x9a\x84\xe5\xa4\x8f\xe5\xa4\xa9\xef\xbc\x88\xe5\xae\x81\xe5\xa4\x8f\xe7\xab\xa5\xe5\xa3\xb0\xe7\x89\x88\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-4/200941314262836.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xba\xa2\xe6\x97\x97\xe9\xa3\x98\xe9\xa3\x98'}
{'url': 'http://img.61gequ.com/media/2009-4/2009413142551718.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x83\xb3\xe4\xbd\xa0\xe7\x9a\x84\xe4\xb8\x89\xe7\x99\xbe\xe5\x85\xad\xe5\x8d\x81\xe4\xba\x94\xe5\xa4\xa9'}
{'url': 'http://img.61gequ.com/media/2009-3/2009328211321932.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe4\xb8\x81\xe9\xa6\x99\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2009-3/2009327234020317.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\x82\xb9\xe7\x82\xb9\xe7\x9a\x84\xe7\xab\xa5\xe5\xb9\xb4\xe6\x95\x85\xe4\xba\x8b'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241675549786.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe9\x9d\x92\xe8\x97\x8f\xe9\xab\x98\xe5\x8e\x9f'}
{'url': 'http://img.61gequ.com/media/2012-09/1-120Z3150042.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\x90\x89\xe7\xa5\xa5\xe4\xb8\x89\xe5\xae\x9d'}
{'url': 'http://img.61gequ.com/media/2009-3/200931423234062996.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe6\x9c\x88\xe5\x85\x89\xe5\x85\x89'}
{'url': 'http://img.61gequ.com/media/2009-3/2009327223718745.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe8\x8c\x89\xe8\x8e\x89\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2009-3/200932723114464.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\xa5\xbd\xe6\x9c\x8b\xe5\x8f\x8b'}
{'url': 'http://img.61gequ.com/media/2009-6/20096419438999.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe6\xb4\x97\xe8\xa1\xa3\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2009-6/200964191328376.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe6\x95\xb0\xe8\x9b\xa4\xe8\x9f\x86'}
{'url': 'http://img.61gequ.com/media/2009-6/200964193711907.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe8\xbf\x87\xe6\x96\xb0\xe5\xb9\xb4'}
{'url': 'http://img.61gequ.com/media/2011-4/20114271511144248.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\xb7\xa7\xe5\xb7\xa7\xe6\x89\x8b'}
{'url': 'http://img.61gequ.com/media/2011-6/201162310463015694.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe8\xae\xa9\xe4\xb8\x96\xe7\x95\x8c\xe5\x85\x85\xe6\xbb\xa1\xe7\x88\xb1'}
{'url': 'http://img.61gequ.com/media/2011-7/20117114143663971.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe7\x99\xbd\xe6\x9d\xa8'}
{'url': 'http://img.61gequ.com/media/2011-7/201172910384647465.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\xbf\xab\xe4\xb9\x90\xe7\x8e\x8b\xe5\xad\x90\xe7\x9a\x84\xe5\xb0\x8f\xe8\x88\xb9'}
{'url': 'http://img.61gequ.com/media/2011-8/201188957772805.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe7\x88\xb1\xe9\xb2\x81\xe8\xa5\xbf\xe8\xa5\xbf'}
{'url': 'http://img.61gequ.com/media/2011-12/201112219373763537.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\xa6\x82\xe6\x9e\x9c\xe5\xb9\xb8\xe7\xa6\x8f\xe4\xbd\xa0\xe5\xb0\xb1\xe6\x8b\x8d\xe6\x8b\x8d\xe6\x89\x8b'}
{'url': 'http://img.61gequ.com/media/140514/41574-140514154P4.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe6\x9c\x88\xe7\x89\x99\xe5\xb0\x8f\xe8\x88\xb9'}
{'url': 'http://img.61gequ.com/media/2009-3/200932723116472.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\x90\x84\xe6\x97\x8f\xe5\xb0\x8f\xe6\x9c\x8b\xe5\x8f\x8b\xe5\x9c\xa8\xe4\xb8\x80\xe8\xb5\xb7'}
{'url': 'http://img.61gequ.com/media/2009-3/2009327231253224.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe8\x97\x8f\xe7\x8c\xab\xe7\x8c\xab'}
{'url': 'http://img.61gequ.com/media/2009-11/2009112393443778.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe9\x98\xbf\xe8\xa5\xbf\xe9\x87\x8c\xe8\xa5\xbf'}
{'url': 'http://img.61gequ.com/media/2011-5/201151715511314611.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\x94\xb1\xe7\xbb\x99\xe5\xa6\x88\xe5\xa6\x88\xe6\x91\x87\xe7\xaf\xae\xe6\x9b\xb2'}
{'url': 'http://img.61gequ.com/media/2012-5/201252416141492498.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe6\x8b\x9c\xe5\xb9\xb4'}
{'url': 'http://img.61gequ.com/media/2009-3/200932723916470.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe7\x8c\x9c\xe8\xb0\x83'}
{'url': 'http://img.61gequ.com/media/2010-4/201041621919653.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe6\x8b\x94\xe6\xb2\xb3'}
{'url': 'http://img.61gequ.com/media/2011-4/201142714543939191.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe6\x98\xa5\xe5\xa4\xa9\xe9\x9f\xb3\xe4\xb9\x90\xe4\xbc\x9a'}
{'url': 'http://img.61gequ.com/media/2011-7/201172010104656455.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe8\x9d\xb4\xe8\x9d\xb6\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2011-9/20119311244893230.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe7\xbb\x8f\xe5\x85\xb8\xe5\x84\xbf\xe6\xad\x8c\xef\xbc\x9a\xe5\xb0\x8f\xe7\xba\xa2\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2009-3/200932702745755.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe7\x8b\xae\xe5\xad\x90\xe8\x88\x9e\xe7\xbb\xa3\xe7\x90\x83'}
{'url': 'http://img.61gequ.com/media/2009-3/2009327222833691.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\xa4\xa7\xe9\xbc\x93\xe5\x92\x8c\xe5\xb0\x8f\xe9\xbc\x93'}
{'url': 'http://img.61gequ.com/media/2009-6/200964192358916.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe8\x8b\x97\xe5\xae\xb6\xe5\x84\xbf\xe7\xab\xa5\xe5\xba\x86'}
{'url': 'http://img.61gequ.com/media/2009-6/200964192535963.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe6\x9f\xb3\xe6\xa0\x91\xe5\xa7\x91\xe5\xa8\x98'}
{'url': 'http://img.61gequ.com/media/2011-5/20115211655323397.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\xa4\xa9\xe8\xb7\xaf'}
{'url': 'http://img.61gequ.com/media/2009-6/200964184315477.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe8\x9e\x83\xe8\x9f\xb9\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2009-6/20096419058784.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe5\x8a\xa8\xe7\x89\xa9\xe5\x94\xb1\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2009-6/200964191416419.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe6\xb0\xb4\xe7\x89\x9b\xe5\x84\xbf'}
{'url': 'http://img.61gequ.com/media/2009-6/200964193419745.swf', 'suffix': 'swf', 'cate': '\xe7\xbb\x8f\xe5\x85\xb8\xe6\xb0\x91\xe6\xad\x8c', 'name': '\xe7\xba\xa2\xe7\x9c\xbc\xe7\x9d\x9b \xe7\xbb\xbf\xe7\x9c\xbc\xe7\x9d\x9b'}
